{\rtf1\ansi\ansicpg1256\cocoartf1343\cocoasubrtf130
{\fonttbl\f0\fswiss\fcharset0 Helvetica;}
{\colortbl;\red255\green255\blue255;}
\paperw11900\paperh16840\margl1440\margr1440\vieww12960\viewh8400\viewkind0
\pard\tx566\tx1133\tx1700\tx2267\tx2834\tx3401\tx3968\tx4535\tx5102\tx5669\tx6236\tx6803\pardirnatural

\f0\fs24 \cf0 robot._x,robot._y,ball.getX(),ball.getY(),ball.body.getLinearVelocity().x,ball.body.getLinearVelocity().y,angle\
358.154,259.79178,397.33618,257.63037,1.0890942,-0.09696258,-26.542484\
564.5056,282.62735,397.33618,257.63037,1.0890942,-0.09696258,272.7038\
358.39532,259.94128,397.9945,257.69458,1.9749608,-0.19268994,-27.426407\
562.5127,282.30475,397.9945,257.69458,1.9749608,-0.19268994,272.60468\
360.3548,260.34436,398.65283,257.7588,1.9749608,-0.19268994,-28.204727\
560.5179,281.9947,398.65283,257.7588,1.9749608,-0.19268994,272.87274\
360.74146,260.4911,399.58142,257.85553,2.69547,-0.28274593,-28.14936\
558.52356,281.6848,399.58142,257.85553,2.69547,-0.28274593,273.14636\
361.55597,260.70032,400.6766,257.97455,3.2855325,-0.35708302,-28.905964\
556.52936,281.37442,400.6766,257.97455,3.2855325,-0.35708302,273.41956\
363.5156,261.10324,401.7718,258.09357,3.2855325,-0.35708302,-29.451756\
554.5353,281.06357,401.7718,258.09357,3.2855325,-0.35708302,273.69147\
364.2921,261.33188,403.0701,258.23425,3.7684004,-0.41387308,-29.383701\
552.5414,280.7522,403.0701,258.23425,3.7684004,-0.41387308,273.96558\
365.484,261.61948,404.458,258.3865,4.1637735,-0.45676082,-29.913586\
550.54755,280.44055,404.458,258.3865,4.1637735,-0.45676082,274.23944\
366.8158,261.9324,405.95374,258.5499,4.487074,-0.48999664,-30.237068\
548.5543,280.12787,405.95374,258.5499,4.487074,-0.48999664,274.51474\
368.7756,262.33627,407.4494,258.7132,4.487074,-0.48999664,-30.481087\
546.5612,279.8148,407.4494,258.7132,4.487074,-0.48999664,274.78934\
370.20898,262.6651,409.03546,258.88544,4.7506948,-0.5163648,-30.401455\
544.5683,279.50092,409.03546,258.88544,4.7506948,-0.5163648,275.0656\
371.75067,263.01068,410.69077,259.06448,4.9659476,-0.537154,-30.597466\
542.57556,279.18652,410.69077,259.06448,4.9659476,-0.537154,275.34323\
373.44775,263.378,412.39117,259.2478,5.101234,-0.5499047,-30.739105\
540.58344,278.8708,412.39117,259.2478,5.101234,-0.5499047,275.62207\
375.18185,263.7505,414.13034,259.4347,5.2174683,-0.56074363,-30.797764\
538.59106,278.55438,414.13034,259.4347,5.2174683,-0.56074363,275.90192\
376.94775,264.12698,415.90277,259.6247,5.317356,-0.56999177,-30.83754\
536.59937,278.23645,415.90277,259.6247,5.317356,-0.56999177,276.18323\
378.74084,264.5076,417.70386,259.81732,5.4032393,-0.5779051,-30.861427\
534.60785,277.91772,417.70386,259.81732,5.4032393,-0.5779051,276.46567\
380.55728,264.8913,419.52957,260.01224,5.4771338,-0.58470553,-30.871643\
532.61664,277.59772,419.52957,260.01224,5.4771338,-0.58470553,276.74976\
382.39368,265.27728,421.3765,260.2091,5.540763,-0.59056824,-30.870014\
530.6257,277.2767,421.3765,260.2091,5.540763,-0.59056824,277.0355\
384.2472,265.66528,423.2417,260.40762,5.5955977,-0.5956329,-30.858086\
528.6353,276.95386,423.2417,260.40762,5.5955977,-0.5956329,277.3232\
386.11533,266.0556,425.12265,260.60764,5.642898,-0.60001737,-30.837204\
526.6449,276.62985,425.12265,260.60764,5.642898,-0.60001737,277.61267\
387.996,266.4475,427.01724,260.80887,5.6837516,-0.6038269,-30.808586\
524.6552,276.30374,427.01724,260.80887,5.6837516,-0.6038269,277.90466\
389.91278,266.762,428.91937,261.02203,5.7064342,-0.6393918,-30.773232\
522.6658,275.97632,428.91937,261.02203,5.7064342,-0.6393918,278.19214\
391.83533,267.08032,430.8281,261.24652,5.726143,-0.6734556,-30.913933\
520.6767,275.64722,430.8281,261.24652,5.726143,-0.6734556,278.47546\
393.7627,267.4024,432.74255,261.48193,5.743298,-0.7062846,-31.043808\
518.6879,275.3166,432.74255,261.48193,5.743298,-0.7062846,278.7542\
395.69418,267.72815,434.66196,261.72794,5.7582793,-0.73790336,-31.16317\
516.6994,274.98453,434.66196,261.72794,5.7582793,-0.73790336,279.02808\
397.62918,268.05704,436.58575,261.98404,5.771407,-0.7683375,-31.272465\
514.7115,274.65158,436.58575,261.98404,5.771407,-0.7683375,279.29694\
399.56717,268.3889,438.51343,262.24988,5.7829537,-0.7976139,-31.372078\
512.72345,274.3172,438.51343,262.24988,5.7829537,-0.7976139,279.5607\
401.5077,268.72427,440.44446,262.52512,5.79315,-0.8257614,-31.462437\
510.736,273.98215,440.44446,262.52512,5.79315,-0.8257614,279.81854\
403.45035,269.06256,442.37854,262.80945,5.802189,-0.8528087,-31.544014\
508.74872,273.64627,442.37854,262.80945,5.802189,-0.8528087,280.0704\
405.3949,269.40417,444.31528,263.1024,5.810237,-0.8787859,-31.617142\
506.76157,273.30988,444.31528,263.1024,5.810237,-0.8787859,280.3156\
407.341,269.74857,446.25443,263.4036,5.817432,-0.9037232,-31.682259\
504.77457,272.97293,446.25443,263.4036,5.817432,-0.9037232,280.55362\
409.2885,270.0957,448.1957,263.71283,5.823893,-0.92765105,-31.739662\
502.78763,272.6358,448.1957,263.71283,5.823893,-0.92765105,280.78326\
411.23715,270.4454,450.13898,264.02966,5.8297205,-0.95060027,-31.789719\
500.80072,272.29877,450.13898,264.02966,5.8297205,-0.95060027,281.00372\
412.55783,270.77533,451.31824,264.133,4.0975475,-0.45839474,-31.83273\
504.11374,273.45413,451.31824,264.133,4.0975475,-0.45839474,258.90024\
413.41296,271.04727,452.28027,264.18274,2.886041,-0.14931314,-32.153164\
505.7045,274.65308,452.28027,264.18274,2.886041,-0.14931314,278.90454\
415.37268,271.4543,453.24228,264.2325,2.886041,-0.14931314,-32.79042\
503.72006,274.2865,453.24228,264.2325,2.886041,-0.14931314,278.758\
415.33707,271.6684,453.78625,264.15656,1.9160123,0.1150275,-32.68906\
506.25635,274.77393,453.78625,264.15656,1.9160123,0.1150275,255.09311\
415.51288,271.9135,454.23035,264.05002,1.3322524,0.3195111,-33.8852\
507.2409,275.6948,454.23035,264.05002,1.3322524,0.3195111,278.44025\
417.47327,272.32022,454.67444,263.94354,1.3322524,0.3195111,-34.93414\
505.26538,275.27612,454.67444,263.94354,1.3322524,0.3195111,279.12613\
416.82672,272.57684,454.9079,263.72284,0.8448026,0.5524658,-34.81792\
507.16617,275.54086,454.9079,263.72284,0.8448026,0.5524658,279.71985\
416.66934,272.88367,455.0802,263.45715,0.51689667,0.7970834,-36.360542\
418.63077,273.28992,455.2525,263.19147,0.51689667,0.7970834,-37.573685\
418.168,273.59564,455.838,262.91913,1.444009,0.7889196,-37.436516\
509.58002,279.18246,455.838,262.91913,1.444009,0.7889196,281.97754\
418.63348,273.99664,456.5743,262.6439,2.2088354,0.82576215,-39.021603\
507.63416,278.64047,456.5743,262.6439,2.2088354,0.82576215,284.302\
420.5961,274.4018,456.82047,262.2525,0.73848236,1.17423,-39.840263\
508.57153,278.70847,456.82047,262.2525,0.73848236,1.17423,285.1219\
420.3263,274.62463,457.44543,261.86328,1.584909,1.1543063,-39.680195\
506.65164,278.0798,457.44543,261.86328,1.584909,1.1543063,285.74646\
420.55795,274.85898,457.59766,261.3298,0.9989792,1.4741615,-41.604595\
508.62933,278.3244,457.59766,261.3298,0.9989792,1.4741615,286.63165\
420.63116,275.3893,457.80078,260.7002,0.60940003,1.8889023,-43.163452\
509.33762,278.23193,457.80078,260.7002,0.60940003,1.8889023,287.40997\
422.43417,275.14133,458.02686,260.15784,0.67820644,1.62696,-44.244785\
507.43262,277.56195,458.02686,260.15784,0.67820644,1.62696,288.21808\
422.27466,275.8958,458.0609,259.42267,0.3660653,2.0769362,-45.733425\
508.72067,277.53143,458.0609,259.42267,0.3660653,2.0769362,289.24475\
422.3334,276.05823,458.09802,258.65515,0.111269824,2.302746,-46.73025\
509.1709,277.30988,458.09802,258.65515,0.111269824,2.302746,290.4212\
422.64798,275.5864,458.1623,258.00092,0.19278418,1.9626452,-48.830807\
508.8557,276.80856,458.1623,258.00092,0.19278418,1.9626452,291.23294\
423.4258,275.8382,458.04007,257.30988,-0.3666974,2.073182,-49.919495\
509.34137,276.55435,458.04007,257.30988,-0.3666974,2.073182,289.86813\
423.1983,275.5675,458.06256,256.70514,0.056508355,1.8501785,-49.44252\
508.85577,275.93304,458.06256,256.70514,0.056508355,1.8501785,288.85498\
423.71906,275.19443,457.92502,256.17078,-0.4126463,1.6031822,-50.99457\
509.33328,275.4069,457.92502,256.17078,-0.4126463,1.6031822,287.69247\
423.52148,275.6828,457.9256,255.59705,0.0017447245,1.7212145,-52.224438\
508.91135,274.8908,457.9256,255.59705,0.0017447245,1.7212145,287.22983\
424.01236,275.32568,457.7753,255.1044,-0.45148575,1.4794081,-52.25669\
509.38168,274.36023,457.7753,255.1044,-0.45148575,1.4794081,285.8909\
423.74722,275.28152,457.7564,254.67801,-0.056680497,1.2792554,-53.496155\
508.9987,273.63504,457.7564,254.67801,-0.056680497,1.2792554,285.30106\
424.41684,275.47577,457.5595,254.2334,-0.59062815,1.3337631,-54.689148\
509.52145,273.27515,457.5595,254.2334,-0.59062815,1.3337631,284.1953\
424.11276,275.47803,457.49863,253.85577,-0.18271776,1.1329606,-54.60367\
509.13885,272.51422,457.49863,253.85577,-0.18271776,1.1329606,283.12146\
424.4915,275.2359,457.31122,253.56061,-0.56221384,0.8853727,-55.803116\
509.55844,271.882,457.31122,253.56061,-0.56221384,0.8853727,281.9298\
424.2807,275.79868,457.25604,253.21576,-0.16550897,1.0345377,-56.921024\
509.16245,271.36102,457.25604,253.21576,-0.16550897,1.0345377,281.36688\
425.86902,275.46002,456.92963,252.92685,-0.9792789,0.86677146,-57.18611\
509.08218,270.88336,456.92963,252.92685,-0.9792789,0.86677146,279.8395\
425.03937,276.29938,456.62958,252.46548,-0.94315493,1.3626754,-58.997063\
509.81,270.68665,456.62958,252.46548,-0.94315493,1.3626754,281.0973\
425.18182,276.6385,456.3152,252.01123,-0.94315493,1.3626754,-60.578495\
509.8524,270.16272,456.3152,252.01123,-0.94315493,1.3626754,280.56024\
425.112,276.4422,456.05405,251.67447,-0.7834304,1.0102793,-60.433186\
509.68802,269.34335,456.05405,251.67447,-0.7834304,1.0102793,278.73535\
425.03214,276.3322,455.84528,251.44592,-0.62630606,0.68567884,-61.64135\
426.54324,276.82315,455.6365,251.21738,-0.62630606,0.68567884,-62.747673\
426.61804,277.36008,455.73312,250.93161,0.180827,0.8496032,-62.21479\
427.19098,277.79315,456.0165,250.6163,0.8501929,0.9458501,-64.830185\
513.0709,273.53046,456.0165,250.6163,0.8501929,0.9458501,279.61823\
429.17136,278.20358,456.29993,250.30103,0.8501929,0.9458501,-66.860886\
511.17862,272.80615,456.29993,250.30103,0.8501929,0.9458501,281.42554\
428.20352,278.128,456.6277,250.05255,0.9502193,0.77196395,-66.4723\
511.9807,272.03412,456.6277,250.05255,0.9502193,0.77196395,282.13824\
428.20914,278.4093,456.94443,249.79526,0.9502193,0.77196395,-68.27469\
512.1203,271.35843,456.94443,249.79526,0.9502193,0.77196395,280.58606\
428.30453,278.71387,457.26117,249.53793,0.9502193,0.77196395,-68.95001\
512.1605,270.6808,457.26117,249.53793,0.9502193,0.77196395,279.4402\
428.40915,279.0319,457.5779,249.28061,0.9502193,0.77196395,-69.57273\
512.1896,269.99823,457.5779,249.28061,0.9502193,0.77196395,278.37186\
428.5217,279.36377,457.89465,249.02332,0.9502193,0.77196395,-70.20037\
512.2081,269.31033,457.89465,249.02332,0.9502193,0.77196395,277.28113\
428.64355,279.70898,458.2114,248.76599,0.9502193,0.77196395,-70.83422\
512.21545,268.61688,458.2114,248.76599,0.9502193,0.77196395,276.1647\
429.33167,279.8255,458.30774,248.50128,0.28907755,0.7939848,-71.473274\
430.80447,280.3369,458.4041,248.23663,0.28907755,0.7939848,-72.485855\
432.07608,280.15503,458.59396,248.04666,0.56957823,0.56984043,-72.040726\
433.41705,279.98376,458.8732,247.92981,0.8377119,0.3506437,-73.99135\
434.95892,280.46503,459.15244,247.81293,0.8377119,0.3506437,-75.830215\
436.29108,280.24988,459.52173,247.77756,1.0870637,0.12548806,-75.48587\
519.37054,276.08502,459.52173,247.77756,1.0870637,0.12548806,280.83063\
437.70218,280.10773,459.963,247.8082,1.3238362,-0.09196625,-77.34032\
517.52673,275.2409,459.963,247.8082,1.3238362,-0.09196625,282.13516\
436.9755,280.19647,460.4043,247.83887,1.3238363,-0.09196623,-78.89123\
518.21094,274.4902,460.4043,247.83887,1.3238363,-0.09196623,282.65283\
437.11407,280.3762,460.84558,247.8695,1.3238363,-0.09196623,-81.727\
518.07416,273.69507,460.84558,247.8695,1.3238363,-0.09196623,282.3933\
437.38635,280.57666,461.28687,247.90015,1.3238363,-0.09196623,-83.70705\
517.7906,272.90643,461.28687,247.90015,1.3238363,-0.09196623,282.46432\
437.69287,280.7843,461.72812,247.93082,1.3238363,-0.09196623,-85.61592\
517.4548,272.1223,461.72812,247.93082,1.3238363,-0.09196623,282.63904\
438.03473,280.99854,462.1694,247.96146,1.3238363,-0.09196623,-87.591385\
517.06757,271.34317,462.1694,247.96146,1.3238363,-0.09196623,282.87598\
438.1369,281.3155,462.6107,247.99213,1.3238363,-0.09196623,-89.63158\
517.1008,270.60565,462.6107,247.99213,1.3238363,-0.09196623,283.16943\
438.26324,281.6495,463.05197,248.02277,1.3238363,-0.09196623,-90.43343\
517.10156,269.8617,463.05197,248.02277,1.3238363,-0.09196623,281.81305\
438.39706,281.9989,463.49326,248.0534,1.3238363,-0.09196623,-91.25409\
517.0875,269.1176,463.49326,248.0534,1.3238363,-0.09196623,280.4726\
438.53845,282.36404,463.93454,248.08405,1.3238363,-0.09196623,-92.08923\
517.0589,268.37375,463.93454,248.08405,1.3238363,-0.09196623,279.1165\
439.5794,282.53757,464.0645,248.09222,0.3899851,-0.024588605,-92.93909\
441.04004,283.01404,464.19452,248.1005,0.3899851,-0.024588605,-92.73094\
442.5122,283.48743,464.32452,248.10864,0.3899851,-0.024588605,-92.43599\
444.0146,283.95316,464.4545,248.11685,0.3899851,-0.024588605,-92.12119\
445.5468,284.41162,464.5845,248.12503,0.3899851,-0.024588605,-91.78573\
447.10773,284.86285,464.7145,248.13321,0.3899851,-0.024588605,-91.43228\
448.69595,285.30707,464.84448,248.14139,0.3899851,-0.024588605,-91.06331\
450.31128,285.74493,464.9745,248.1496,0.3899851,-0.024588605,-90.681656\
451.2439,285.4992,465.23944,248.24646,0.72587883,-0.2513408,-90.289276\
452.33255,285.41098,465.59082,248.39935,1.054134,-0.45867583,-92.583244\
532.0337,281.61752,465.59082,248.39935,1.054134,-0.45867583,285.3435\
452.9169,285.97458,465.9812,248.49149,1.1711652,-0.27646366,-94.2104\
531.6109,281.03766,465.9812,248.49149,1.1711652,-0.27646366,286.07645\
452.93777,286.0827,466.48694,248.65869,1.5172148,-0.50160414,-93.47653\
531.17834,280.01526,466.48694,248.65869,1.5172148,-0.50160414,283.5077\
453.06436,286.32553,466.99268,248.8259,1.5172148,-0.50160414,-93.708496\
531.2269,279.24902,466.99268,248.8259,1.5172148,-0.50160414,281.57605\
453.19376,286.58414,467.4984,248.9931,1.5172148,-0.50160414,-94.47625\
531.26483,278.48285,467.4984,248.9931,1.5172148,-0.50160414,280.31775\
453.32733,286.85815,468.00415,249.16028,1.5172148,-0.50160414,-95.258026\
531.2909,277.7166,468.00415,249.16028,1.5172148,-0.50160414,279.03912\
453.46497,287.14767,468.5099,249.32748,1.5172148,-0.50160414,-96.054\
531.30524,276.9505,468.5099,249.32748,1.5172148,-0.50160414,277.73972\
454.01984,287.30862,469.01562,249.49466,1.5172148,-0.50160414,-96.86427\
530.6576,276.20798,469.01562,249.49466,1.5172148,-0.50160414,276.41916\
453.63965,287.6951,469.52136,249.66187,1.5172148,-0.50160414,-99.18364\
531.28326,275.4354,469.52136,249.66187,1.5172148,-0.50160414,277.02216\
454.44174,287.9933,470.0271,249.82904,1.5172148,-0.50160414,-99.571205\
530.88806,274.8334,470.0271,249.82904,1.5172148,-0.50160414,274.4121\
454.13318,288.3596,470.53287,249.99628,1.5172148,-0.50160414,-98.49215\
531.23553,274.01526,470.53287,249.99628,1.5172148,-0.50160414,271.50616\
454.65463,288.563,471.0386,250.16348,1.5172148,-0.50160414,-100.13971\
530.58813,273.30356,471.0386,250.16348,1.5172148,-0.50160414,270.28333\
454.39325,289.02222,471.54434,250.33072,1.5172148,-0.50160414,-102.53569\
531.0547,272.50812,471.54434,250.33072,1.5172148,-0.50160414,270.7739\
455.24466,289.35602,472.05008,250.49786,1.5172148,-0.50160414,-103.03877\
530.58344,271.91608,472.05008,250.49786,1.5172148,-0.50160414,268.25528\
454.8442,289.82596,472.55582,250.6651,1.5172148,-0.50160414,-101.98729\
530.9703,271.05664,472.55582,250.6651,1.5172148,-0.50160414,265.3741\
455.36322,290.0981,473.06155,250.83228,1.5172148,-0.50160414,-103.89173\
530.2897,270.3591,473.06155,250.83228,1.5172148,-0.50160414,264.10437\
455.17163,290.63733,473.5673,250.99948,1.5172148,-0.50160414,-106.305084\
530.654,269.546,473.5673,250.99948,1.5172148,-0.50160414,264.55835\
456.05548,291.0367,474.07303,251.16666,1.5172148,-0.50160414,-106.8903\
530.1266,268.94238,474.07303,251.16666,1.5172148,-0.50160414,262.0091\
456.62064,291.64865,474.21317,251.20007,0.45540658,-0.113389015,-105.79532\
458.07986,292.20752,474.36496,251.23785,0.45540658,-0.113389015,-107.2412\
459.45474,292.82343,474.51678,251.27567,0.45540658,-0.113389015,-107.3001\
460.865,293.41983,474.66858,251.31345,0.45540658,-0.113389015,-106.7341\
462.30948,293.99664,474.82037,251.35126,0.45540658,-0.113389015,-106.16256\
463.78757,294.5542,474.97217,251.38904,0.45540658,-0.113389015,-105.58789\
465.2972,295.0933,475.12396,251.42685,0.45540658,-0.113389015,-105.012375\
466.83826,295.61456,475.2758,251.46463,0.45540658,-0.113389015,-104.43792\
468.40973,296.1188,475.42758,251.50244,0.45540658,-0.113389015,-103.86582\
469.05118,296.44684,475.7397,251.54208,0.84622985,-0.12363947,-103.29833\
469.9546,296.83603,476.14627,251.58191,1.2197357,-0.11948927,-105.64846\
548.26654,282.52203,476.14627,251.58191,1.2197357,-0.11948927,270.07388\
470.9242,297.2174,476.55286,251.6217,1.2197357,-0.11948927,-107.17611\
547.7057,281.80118,476.55286,251.6217,1.2197357,-0.11948927,270.72137\
471.04883,297.72742,477.081,251.65292,1.5465832,-0.09797265,-105.7408\
547.09845,280.91306,477.081,251.65292,1.5465832,-0.09797265,268.36792\
471.11356,298.1063,477.59653,251.68555,1.5465832,-0.09797265,-106.46633\
547.1381,280.06827,477.59653,251.68555,1.5465832,-0.09797265,266.22372\
471.80307,298.39978,478.11206,251.71823,1.5465832,-0.09797265,-107.62657\
546.32117,279.24588,478.11206,251.71823,1.5465832,-0.09797265,265.00415\
471.49295,298.96155,478.62756,251.75085,1.5465832,-0.09797265,-109.75501\
546.89746,278.2961,478.62756,251.75085,1.5465832,-0.09797265,265.94522\
472.4545,299.39224,479.1431,251.78351,1.5465832,-0.09797265,-110.030045\
546.3532,277.52222,479.1431,251.78351,1.5465832,-0.09797265,263.2\
472.09033,299.9472,479.65863,251.81616,1.5465832,-0.09797265,-108.62057\
546.6998,276.52164,479.65863,251.81616,1.5465832,-0.09797265,260.61356\
472.71152,300.3297,480.17416,251.84882,1.5465832,-0.09797265,-110.64415\
545.92334,275.67258,480.17416,251.84882,1.5465832,-0.09797265,259.573\
472.5703,300.94742,480.6897,251.88147,1.5465832,-0.09797265,-112.83295\
546.27454,274.70615,480.6897,251.88147,1.5465832,-0.09797265,260.40778\
473.55316,301.4151,481.20523,251.91412,1.5465832,-0.09797265,-113.36431\
545.6735,273.9338,481.20523,251.91412,1.5465832,-0.09797265,257.84937\
473.2644,302.08334,481.72073,251.94678,1.5465832,-0.09797265,-112.082184\
545.92676,272.88757,481.72073,251.94678,1.5465832,-0.09797265,255.29239\
473.89572,302.535,482.23627,251.97943,1.5465832,-0.09797265,-114.12252\
545.12476,272.04694,482.23627,251.97943,1.5465832,-0.09797265,254.08908\
473.87247,303.22903,482.7518,252.01208,1.5465832,-0.09797265,-116.28713\
545.3181,271.05646,482.7518,252.01208,1.5465832,-0.09797265,254.75414\
474.8693,303.7372,483.26733,252.04474,1.5465832,-0.09797265,-205.27911\
544.6673,270.28793,483.26733,252.04474,1.5465832,-0.09797265,252.2312\
473.48782,302.50125,483.78287,252.07736,1.5465832,-0.09797265,-204.69473\
544.3863,268.95273,483.78287,252.07736,1.5465832,-0.09797265,249.67862\
472.8337,300.905,484.29837,252.11005,1.5465832,-0.09797265,-203.08719\
543.25977,267.97107,484.29837,252.11005,1.5465832,-0.09797265,249.34412\
471.75848,299.62823,484.8139,252.14267,1.5465832,-0.09797265,-117.17079\
542.8949,266.76355,484.8139,252.14267,1.5465832,-0.09797265,250.36877\
472.7468,300.14093,485.32944,252.17535,1.5465832,-0.09797265,-116.5301\
542.2233,266.0852,485.32944,252.17535,1.5465832,-0.09797265,249.10788\
473.1848,301.23984,485.5611,252.04352,0.6949495,0.3953977,-115.42537\
474.568,301.85788,485.79272,251.91174,0.6949495,0.3953977,-117.06082\
475.8671,302.55844,486.02438,251.77997,0.6949495,0.3953977,-117.33012\
587.7104,237.17004,496.68027,245.71725,0.6949495,0.3953977,250.40625\
418.358,280.11316,496.91193,245.58548,0.6949495,0.3953977,-119.049614\
585.68933,237.30206,496.91193,245.58548,0.6949495,0.3953977,249.7121\
420.2051,279.29797,497.1436,245.45367,0.6949495,0.3953977,-117.200935\
583.67194,237.47131,497.1436,245.45367,0.6949495,0.3953977,250.1171\
422.06958,278.52383,497.37524,245.32187,0.6949495,0.3953977,-116.6526\
581.6545,237.63916,497.37524,245.32187,0.6949495,0.3953977,250.54546\
423.93387,277.7494,497.60687,245.1901,0.6949495,0.3953977,-116.14048\
579.6374,237.80496,497.60687,245.1901,0.6949495,0.3953977,250.97296\
425.79642,276.97308,497.83853,245.05826,0.6949495,0.3953977,-115.63483\
577.6206,237.96866,497.83853,245.05826,0.6949495,0.3953977,251.39948\
427.65796,276.19543,498.0702,244.92648,0.6949495,0.3953977,-115.13414\
575.60333,238.12988,498.0702,244.92648,0.6949495,0.3953977,251.82507\
429.51813,275.41617,498.30182,244.79468,0.6949495,0.3953977,-114.63906\
573.5868,238.28854,498.30182,244.79468,0.6949495,0.3953977,252.24973\
431.37726,274.63516,498.53348,244.66287,0.6949495,0.3953977,-114.14928\
571.5701,238.44495,498.53348,244.66287,0.6949495,0.3953977,252.67365\
433.2346,273.8527,498.76514,244.5311,0.6949495,0.3953977,-113.66482\
